Time,PT,DS,FBUOY
13.76,0,0,0
13.80,0,0,0
13.84,0,0,0
13.88,0,0,0
13.92,0,0,0
13.96,0,0,0
14.00,0,0,0
14.04,0,0,0
14.08,0,0,0
14.12,0,0,0
14.16,1,0,0
14.20,1,0,0
14.24,1,0,0
14.28,0,0,0
14.32,0,0,0
14.36,0,0,0
14.40,0,0,0
14.44,0,0,0
14.48,0,0,0
14.52,0,0,0
14.56,0,0,0
14.60,0,0,0
14.64,0,0,0
14.68,0,0,0
14.72,0,0,0
14.76,0,0,0
14.80,0,0,0
14.84,0,0,0
14.88,0,0,0
14.92,0,0,0
14.96,0,0,0
15.00,0,0,0
15.04,0,0,0
15.08,0,0,0
15.12,0,0,0
15.16,0,0,0
15.20,0,0,0
15.24,1,0,0
15.28,1,0,0
15.32,1,0,0
15.36,1,0,0
15.40,1,0,0
15.44,1,0,0
15.48,1,0,0
15.52,0,0,0
15.56,0,0,0
15.60,0,0,0
15.64,0,0,0
15.68,0,0,0
15.72,0,0,0
15.76,0,0,0
15.80,0,0,0
15.84,0,0,0
15.88,1,0,0
15.92,1,0,0
15.96,1,0,0
16.00,1,0,0
16.04,1,0,0
16.08,1,0,0
16.12,1,0,0
16.16,1,0,0
16.20,1,0,0
16.24,1,0,0
16.28,0,0,0
16.32,0,0,0
16.36,0,0,0
16.40,0,0,0
16.44,0,0,0
16.48,0,0,0
16.52,0,0,0
16.56,0,0,0
16.60,0,0,0
16.64,0,0,0
16.68,0,0,0
16.72,0,0,0
16.76,0,0,0
16.80,0,0,0
16.84,0,0,0
16.88,0,0,0
16.92,0,0,0
16.96,0,0,0
17.00,0,0,0
17.04,0,0,0
17.08,0,0,0
17.12,0,0,0
17.16,0,0,0
17.20,0,0,0
17.24,0,0,0
17.28,0,0,0
17.32,0,0,0
17.36,0,0,0
17.40,0,0,0
17.44,0,0,0
17.48,0,0,0
17.52,0,0,0
17.56,0,0,0
17.60,0,0,0
17.64,0,0,0
17.68,0,0,0
17.72,0,0,0
17.76,0,0,0
17.80,0,0,0
17.84,0,0,0
17.88,0,0,0
17.92,0,0,0
17.96,0,0,0
18.00,0,0,0
18.04,0,0,0
18.08,0,0,0
18.12,0,0,0
18.16,0,0,0
18.20,0,0,0
18.24,0,0,0
18.28,0,0,0
18.32,0,0,0
18.36,0,0,0
18.40,0,0,0
18.44,0,0,0
18.48,0,0,0
18.52,0,0,0
18.56,0,0,0
18.60,0,0,0
18.64,0,0,0
18.68,0,0,0
18.72,0,0,0
18.76,0,0,0
18.80,0,0,0
18.84,0,0,0
18.88,0,0,0
18.92,0,0,0
18.96,0,0,0
19.00,0,0,0
19.04,0,0,0
19.08,0,0,0
19.12,0,0,0
19.16,0,0,0
19.20,0,0,0
19.24,0,0,0
19.28,0,0,0
19.32,0,0,0
19.36,0,0,0
19.40,0,0,0
19.44,0,0,0
19.48,0,0,0
19.52,0,0,0
19.56,0,0,0
19.60,0,0,0
19.64,0,0,0
19.68,0,0,0
19.72,0,0,0
19.76,0,0,0
19.80,0,0,0
19.84,0,0,0
19.88,0,0,0
19.92,0,0,0
19.96,0,0,0
20.00,0,0,0
20.04,0,0,0
20.08,0,0,0
20.12,0,0,0
20.16,0,0,0
20.20,0,0,0
20.24,0,0,0
20.28,0,0,0
20.32,0,0,0
20.36,0,0,0
20.40,0,0,0
20.44,0,0,0
20.48,0,0,0
20.52,0,0,0
20.56,0,0,0
20.60,0,0,0
20.64,0,0,0
20.68,0,0,0
20.72,0,0,0
20.76,0,0,0
20.80,0,0,0
20.84,0,0,0
20.88,0,0,0
20.92,0,0,0
20.96,0,0,0
21.00,0,0,0
21.04,0,0,0
21.08,0,0,0
21.12,0,0,0
21.16,0,0,0
21.20,0,0,0
21.24,0,0,0
21.28,0,1,0
21.32,0,1,0
21.36,0,1,0
21.40,0,1,0
21.44,0,1,0
21.48,0,1,0
21.52,0,1,0
21.56,0,1,0
21.60,0,1,0
21.64,0,1,0
21.68,0,1,0
21.72,0,1,0
21.76,0,1,0
21.80,0,1,0
21.84,0,1,0
21.88,0,1,0
21.92,0,1,0
21.96,0,1,0
22.00,0,1,0
22.04,0,1,0
22.08,0,1,0
22.12,0,1,0
22.16,0,1,0
22.20,0,0,0
22.24,0,0,0
22.28,0,0,0
22.32,0,0,0
22.36,0,0,0
22.40,0,0,0
22.44,0,0,0
22.48,0,0,0
22.52,0,0,0
22.56,0,0,0
22.60,0,0,0
22.64,0,0,0
22.68,0,0,0
22.72,0,0,0
22.76,0,0,0
22.80,0,0,0
22.84,0,0,0
22.88,0,0,0
22.92,0,0,0
22.96,0,0,0
23.00,0,0,0
23.04,0,0,0
23.08,0,0,0
23.12,0,0,0
23.16,0,1,0
23.20,0,1,0
23.24,0,1,0
23.28,0,1,0
23.32,0,1,0
23.36,0,1,0
23.40,0,1,0
23.44,0,1,0
23.48,0,1,0
23.52,0,0,0
23.56,1,0,0
23.60,1,0,0
23.64,1,0,0
23.68,1,0,0
23.72,1,0,0
23.76,1,0,0
23.80,1,0,0
23.84,1,0,0
23.88,1,0,0
23.92,1,0,0
23.96,1,0,0
24.00,0,0,0
24.04,0,0,0
24.08,0,0,0
24.12,0,0,0
24.16,0,0,0
24.20,0,0,0
24.24,0,0,0
24.28,0,0,0
24.32,0,0,0
24.36,0,0,0
24.40,0,0,0
24.44,0,0,0
24.48,0,0,0
24.52,0,0,0
24.56,0,0,0
24.60,0,0,0
24.64,0,0,0
24.68,0,0,0
24.72,0,0,0
24.76,0,1,0
24.80,0,1,0
24.84,0,1,0
24.88,0,1,0
24.92,0,1,0
24.96,0,1,0
25.00,0,1,0
25.04,0,1,0
25.08,0,1,0
25.12,0,1,0
25.16,0,1,0
25.20,0,0,1
25.24,0,0,1
25.28,0,0,1
25.32,0,0,1
25.36,0,0,1
25.40,0,0,1
25.44,0,0,1
25.48,0,0,1
25.52,0,0,1
25.56,0,0,1
25.60,0,0,1
25.64,0,0,1
25.68,0,0,1
25.72,0,0,1
25.76,0,0,1
25.80,0,0,1
25.84,0,0,1
25.88,0,0,1
25.92,0,0,1
25.96,0,0,1
26.00,0,0,1
26.04,0,0,0
26.08,0,0,0
26.12,0,0,0
26.16,0,0,0
26.20,0,0,0
26.24,0,0,0
26.28,0,0,0
26.32,0,0,0
26.36,0,0,0
26.40,0,0,0
26.44,0,0,0
26.48,0,0,0
26.52,0,0,0
26.56,0,0,0
26.60,0,0,0
26.64,0,0,0
26.68,0,0,0
26.72,0,0,0
26.76,0,0,0
26.80,0,0,0
26.84,0,0,0
26.88,0,0,0
26.92,0,0,0
26.96,0,0,0
27.00,0,0,0
27.04,0,0,0
27.08,0,0,0
27.12,0,0,0
27.16,0,0,0
27.20,0,0,0
27.24,0,0,0
27.28,0,0,0
27.32,0,0,0
27.36,0,0,0
27.40,0,0,0
27.44,0,0,0
27.48,0,0,0
27.52,0,0,0
27.56,1,0,0
27.60,1,0,0
27.64,1,0,0
27.68,1,0,0
27.72,1,0,0
27.76,1,0,0
27.80,1,0,0
27.84,1,0,0
27.88,1,0,0
27.92,1,0,0
27.96,1,0,0
28.00,1,0,0
28.04,1,0,0
28.08,1,0,0
28.12,1,0,0
28.16,1,0,0
28.20,1,0,0
28.24,1,0,0
28.28,1,0,0
28.32,1,0,0
28.36,1,0,0
28.40,1,0,0
28.44,1,0,0
28.48,1,0,0
28.52,1,0,0
28.56,1,0,0
28.60,1,0,0
28.64,1,0,0
28.68,1,0,0
28.72,1,0,0
28.76,0,0,0
28.80,0,0,0
28.84,0,0,0
28.88,0,0,0
28.92,0,0,0
28.96,0,0,0
29.00,0,0,0
29.04,0,0,0
29.08,0,0,0
29.12,0,0,0
29.16,0,0,0
29.20,1,0,0
29.24,1,0,0
29.28,1,0,0
29.32,0,0,0
29.36,0,0,0
29.40,0,0,0
29.44,0,0,0
29.48,0,0,0
29.52,0,0,0
29.56,0,0,0
29.60,0,0,0
29.64,0,0,0
29.68,0,0,0
29.72,0,0,0
29.76,0,0,0
29.80,0,0,0
29.84,0,0,0
29.88,0,0,0
29.92,0,0,0
29.96,0,0,0
30.00,0,0,0
30.04,0,0,0
30.08,0,0,0
30.12,0,0,0
30.16,0,0,0
30.20,0,0,0
30.24,0,0,0
30.28,0,0,0
30.32,0,0,0
30.36,0,0,0
30.40,0,0,0
30.44,0,0,0
30.48,0,0,0
30.52,0,0,0
30.56,0,0,0
30.60,0,0,0
30.64,0,0,0
30.68,0,0,0
30.72,0,0,0
30.76,0,0,0
30.80,0,0,0
30.84,0,0,0
30.88,0,0,0
30.92,0,0,0
30.96,0,0,0
31.00,0,0,0
31.04,0,0,0
31.08,0,0,0
31.12,0,0,0
31.16,0,0,0
31.20,0,0,0
31.24,0,0,0
31.28,0,0,0
31.32,0,0,0
31.36,0,0,0
31.40,0,0,0
31.44,0,0,0
31.48,0,0,0
31.52,0,0,0
31.56,0,0,0
31.60,0,0,0
31.64,0,0,0
31.68,0,0,0
31.72,1,0,0
31.76,1,0,0
31.80,1,0,0
31.84,1,0,0
31.88,1,0,0
31.92,1,0,0
31.96,0,0,0
32.00,0,0,0
32.04,0,0,0
32.08,0,0,0
32.12,0,0,0
32.16,0,0,0
32.20,0,0,0
32.24,0,0,0
32.28,0,0,0
32.32,0,0,0
32.36,0,0,0
32.40,0,0,0
32.44,0,0,0
32.48,0,0,0
32.52,0,0,0
32.56,0,0,0
32.60,0,0,0
32.64,0,0,0
32.68,0,0,0
32.72,0,0,0
32.76,0,0,0
32.80,0,0,0
32.84,0,0,0
32.88,0,0,0
32.92,0,0,0
32.96,0,0,0
33.00,0,0,0
33.04,0,0,0
33.08,0,0,0
33.12,0,0,0
33.16,0,0,0
33.20,0,0,0
33.24,0,0,0
33.28,0,0,0
33.32,0,0,0
33.36,0,0,0
33.40,0,0,0
33.44,0,0,0
33.48,0,0,0
33.52,0,0,0
33.56,0,0,0
33.60,0,0,0
33.64,0,0,0
33.68,0,0,0
33.72,0,0,0
33.76,0,0,0
33.80,0,0,0
33.84,0,0,0
33.88,0,0,0
33.92,0,0,0
33.96,0,0,0
34.00,0,0,0
34.04,0,0,0
34.08,0,0,0
34.12,0,0,0
34.16,0,0,0
34.20,0,0,0
34.24,0,0,0
34.28,0,0,0
34.32,0,0,0
34.36,0,0,0
34.40,0,0,0
34.44,0,0,0
34.48,1,0,0
34.52,1,0,0
34.56,1,0,0
34.60,0,0,0
34.64,0,0,0
34.68,0,0,0
34.72,0,0,0
34.76,0,0,0
34.80,0,0,0
34.84,0,0,0
34.88,0,0,0
34.92,0,0,0
34.96,0,0,0
35.00,0,0,0
35.04,0,0,0
35.08,0,0,0
35.12,0,0,0
35.16,0,0,0
35.20,0,0,0
35.24,0,0,0
35.28,0,0,0
35.32,0,0,0
35.36,0,0,0
35.40,0,0,0
35.44,0,0,0
35.48,0,0,0
35.52,0,0,0
35.56,0,0,0
35.60,0,0,0
35.64,0,0,0
35.68,0,0,0
35.72,0,0,0
35.76,0,0,0
35.80,0,0,0
35.84,0,0,0
35.88,1,0,0
35.92,1,0,0
35.96,1,0,0
36.00,0,0,0
36.04,0,0,0
36.08,0,0,0
36.12,0,0,0
36.16,0,0,0
36.20,0,0,0
36.24,0,0,0
36.28,0,0,0
36.32,0,0,0
36.36,0,1,0
36.40,0,1,0
36.44,0,1,0
36.48,0,1,0
36.52,0,1,0
36.56,0,1,0
36.60,0,1,0
36.64,0,1,0
36.68,0,1,0
36.72,0,0,0
36.76,1,0,0
36.80,1,0,0
36.84,1,0,0
36.88,1,0,0
36.92,1,0,0
36.96,1,0,0
37.00,0,0,0
37.04,0,0,0
37.08,0,0,0
37.12,0,0,0
37.16,0,0,0
37.20,0,0,0
37.24,0,0,0
37.28,0,0,0
37.32,0,0,0
37.36,0,0,0
37.40,0,0,0
37.44,0,0,0
37.48,0,0,0
37.52,0,0,0
37.56,0,0,0
37.60,1,0,0
37.64,1,0,0
37.68,1,0,0
37.72,0,0,0
37.76,0,0,0
37.80,0,0,0
37.84,0,0,0
37.88,0,0,0
37.92,0,0,0
37.96,0,0,0
38.00,0,0,0
38.04,1,0,0
38.08,1,0,0
38.12,0,0,0
38.16,0,0,0
38.20,0,0,0
38.24,0,0,0
38.28,0,0,0
38.32,0,0,0
38.36,0,0,0
38.40,0,0,0
38.44,0,0,0
38.48,0,0,0
38.52,0,0,0
38.56,0,0,0
38.60,0,0,0
38.64,0,0,0
38.68,0,0,0
38.72,0,0,0
38.76,0,0,0
38.80,0,0,0
38.84,0,0,0
38.88,0,0,0
38.92,0,0,0
38.96,0,0,0
39.00,0,0,0
39.04,0,0,0
39.08,0,0,0
39.12,0,0,0
39.16,0,0,0
39.20,0,0,0
39.24,0,0,0
39.28,0,0,0
39.32,0,0,0
39.36,0,0,0
39.40,0,0,0
39.44,0,0,0
39.48,0,0,0
39.52,0,0,0
39.56,0,0,0
39.60,0,0,0
39.64,0,0,0
39.68,0,0,0
39.72,0,0,0
39.76,0,0,0
39.80,0,0,0
39.84,1,0,0
39.88,1,0,0
39.92,1,0,0
39.96,0,0,0
40.00,0,0,0
40.04,0,0,0
40.08,0,0,0
40.12,0,0,0
40.16,0,0,0
40.20,0,0,0
40.24,0,0,0
40.28,0,0,0
40.32,0,0,0
40.36,0,0,0
40.40,0,0,0
40.44,0,0,0
40.48,0,0,0
40.52,0,0,0
40.56,0,0,0
40.60,0,0,0
40.64,0,0,0
40.68,0,0,0
40.72,0,0,0
40.76,0,0,0
40.80,0,0,0
40.84,0,0,0
40.88,0,0,0
40.92,0,0,0
40.96,0,0,0
41.00,0,0,0
41.04,0,0,0
41.08,0,0,0
41.12,0,0,0
41.16,0,0,0
41.20,0,0,0
41.24,0,0,0
41.28,0,0,0
41.32,0,0,0
41.36,0,0,0
41.40,0,0,0
41.44,0,0,0
41.48,0,0,0
41.52,0,0,0
41.56,0,0,0
41.60,0,0,0
41.64,0,0,0
41.68,0,0,0
41.72,0,0,0
41.76,0,0,0
41.80,0,0,0
41.84,0,0,0
41.88,0,0,0
41.92,0,0,0
41.96,0,0,0
42.00,0,0,0
42.04,0,0,0
42.08,0,0,0
42.12,0,0,0
42.16,0,0,0
42.20,0,0,0
42.24,0,0,0
42.28,0,0,0
42.32,0,0,0
42.36,0,0,0
42.40,0,0,0
42.44,0,0,0
42.48,0,0,0
42.52,0,0,0
42.56,1,0,0
42.60,1,0,0
42.64,1,0,0
42.68,1,0,0
42.72,1,0,0
42.76,1,0,0
42.80,1,0,0
42.84,1,0,0
42.88,1,0,0
42.92,1,0,0
42.96,0,0,0
43.00,0,0,0
43.04,0,0,0
43.08,0,0,0
43.12,0,0,0
43.16,0,0,0
43.20,0,0,0
43.24,0,0,0
43.28,0,0,0
43.32,0,0,0
43.36,0,0,0
43.40,0,0,0
43.44,0,0,0
43.48,0,0,0
43.52,0,0,0
43.56,0,0,0
43.60,0,0,0
43.64,0,0,0
43.68,0,0,0
43.72,0,0,0
43.76,0,0,0
43.80,0,0,0
43.84,0,0,0
43.88,0,0,0
43.92,0,0,0
43.96,0,0,0
44.00,0,0,0
44.04,0,0,0
44.08,0,0,0
44.12,0,0,0
44.16,0,0,0
44.20,0,0,0
44.24,0,0,0
44.28,0,0,0
44.32,0,0,0
44.36,0,0,0
44.40,0,0,0
44.44,0,0,0
44.48,0,0,0
44.52,0,0,0
44.56,0,0,0
44.60,0,0,0
44.64,0,0,0
44.68,0,0,0
44.72,0,0,0
44.76,0,0,0
44.80,0,0,0
44.84,0,0,0
44.88,0,0,0
44.92,0,0,0
44.96,0,0,0
45.00,0,0,0
45.04,0,0,0
45.08,0,0,0
45.12,0,0,0
45.16,0,0,0
45.20,0,0,0
45.24,0,0,0
45.28,0,0,0
45.32,0,0,0
45.36,0,0,0
45.40,0,0,0
45.44,0,0,0
45.48,0,0,0
45.52,0,0,0
45.56,0,0,0
45.60,0,0,0
45.64,0,0,0
45.68,0,0,0
45.72,0,0,0
45.76,0,0,0
45.80,0,0,0
45.84,0,0,0
45.88,0,0,0
45.92,0,0,0
45.96,0,0,0
46.00,0,0,0
46.04,0,0,0
46.08,0,0,0
46.12,0,0,0
46.16,0,0,0
46.20,0,0,0
46.24,0,0,0
46.28,0,0,0
46.32,0,0,0
46.36,0,0,0
46.40,0,0,0
46.44,0,0,0
46.48,0,0,0
46.52,0,0,0
46.56,0,0,0
46.60,0,0,0
46.64,0,0,0
46.68,0,0,0
46.72,0,0,0
46.76,0,0,0
46.80,0,0,0
46.84,0,0,0
46.88,0,0,0
46.92,0,0,0
46.96,0,0,0
47.00,0,0,0
47.04,0,0,0
47.08,0,0,0
47.12,0,0,0
47.16,0,0,0
47.20,0,0,0
47.24,0,0,0
47.28,0,0,0
47.32,0,0,0
47.36,0,0,0
47.40,0,0,0
47.44,0,0,0
47.48,0,0,0
47.52,0,0,0
47.56,0,0,0
47.60,0,0,0
47.64,0,0,0
47.68,0,0,0
47.72,0,0,0
47.76,0,0,0
47.80,0,0,0
47.84,0,0,0
47.88,0,0,0
47.92,0,0,0
47.96,0,0,0
48.00,0,0,0
48.04,0,0,0
48.08,0,0,0
48.12,0,0,0
48.16,0,0,0
48.20,0,0,0
48.24,0,0,0
48.28,0,0,0
48.32,0,0,0
48.36,0,0,0
48.40,0,0,0
48.44,0,0,0
48.48,0,0,0
48.52,0,0,0
48.56,0,0,0
48.60,0,0,0
48.64,0,0,0
48.68,0,0,0
48.72,0,0,0
48.76,0,0,0
48.80,0,0,0
48.84,0,0,0
48.88,0,0,0
48.92,0,0,0
48.96,0,0,0
49.00,0,0,0
49.04,0,0,0
49.08,0,0,0
49.12,0,0,0
49.16,0,0,0
49.20,0,0,0
49.24,0,0,0
49.28,0,0,0
49.32,0,0,0
49.36,0,0,0
49.40,0,0,0
49.44,0,0,0
49.48,0,0,0
49.52,0,0,0
49.56,0,0,0
49.60,0,0,0
49.64,0,0,0
49.68,0,0,0
49.72,0,0,0
49.76,0,0,0
49.80,0,0,0
49.84,0,0,0
49.88,0,0,0
49.92,0,0,0
49.96,0,0,0
50.00,0,0,0
50.04,0,0,0
50.08,0,0,0
50.12,0,0,0
50.16,0,0,0
50.20,0,0,0
50.24,0,0,0
50.28,0,0,0
50.32,0,0,0
50.36,0,0,0
50.40,0,0,0
50.44,0,0,0
50.48,0,0,0
50.52,0,0,0
50.56,0,0,0
50.60,0,0,0
50.64,0,0,0
50.68,0,0,0
50.72,0,0,0
50.76,0,0,0
50.80,0,0,0
50.84,0,0,0
50.88,0,0,0
50.92,0,0,0
50.96,0,0,0
51.00,0,0,0
51.04,0,0,0
51.08,0,0,0
51.12,0,0,0
51.16,0,0,0
51.20,0,0,0
51.24,0,0,0
51.28,0,0,0
51.32,0,0,0
51.36,0,0,0
51.40,0,0,0
51.44,0,0,0
51.48,0,0,0
51.52,0,0,0
51.56,0,0,0
51.60,0,0,0
51.64,0,0,0
51.68,0,0,0
51.72,0,0,0
51.76,0,0,0
51.80,0,0,0
51.84,0,0,0
51.88,0,0,0
51.92,0,0,0
51.96,0,0,0
52.00,0,0,0
52.04,0,0,0
52.08,0,0,0
52.12,0,0,0
52.16,0,0,0
52.20,0,0,0
52.24,0,0,0
52.28,0,0,0
52.32,0,0,0
52.36,0,0,0
52.40,0,0,0
52.44,0,0,0
52.48,0,0,0
52.52,0,0,0
52.56,0,0,0
52.60,0,0,0
52.64,0,0,0
52.68,0,0,0
52.72,0,0,0
52.76,0,0,0
52.80,0,0,0
52.84,0,0,0
52.88,0,0,0
52.92,0,0,0
52.96,0,0,0
53.00,0,0,0
53.04,0,0,0
53.08,0,0,0
53.12,0,0,0
53.16,0,0,0
53.20,0,0,0
53.24,0,0,0
53.28,0,0,0
53.32,0,0,0
53.36,0,0,0
53.40,0,0,0
53.44,0,0,0
53.48,0,0,0
53.52,0,0,0
53.56,0,0,0
53.60,0,0,0
53.64,0,0,0
53.68,0,0,0
53.72,0,0,0
53.76,0,0,0
53.80,0,0,0
53.84,0,0,0
53.88,0,0,0
53.92,0,0,0
53.96,0,0,0
54.00,0,0,0
54.04,0,0,0
54.08,0,0,0
54.12,0,0,0
54.16,0,0,0
54.20,0,0,0
54.24,0,0,0
54.28,0,0,0
54.32,0,0,0
54.36,0,0,0
54.40,0,0,0
54.44,0,0,0
54.48,0,0,0
54.52,0,0,0
54.56,0,0,0
54.60,0,0,0
54.64,0,0,0
54.68,0,0,0
54.72,0,0,0
54.76,0,0,0
54.80,0,0,0
54.84,0,0,0
54.88,0,0,0
54.92,0,0,0
54.96,0,0,0
55.00,0,0,0
55.04,0,0,0
55.08,0,0,0
55.12,0,0,0
55.16,0,0,0
55.20,0,0,0
55.24,0,0,0
55.28,0,0,0
55.32,0,0,0
55.36,0,0,0
55.40,0,0,0
55.44,0,0,0
55.48,0,0,0
55.52,0,0,0
55.56,0,0,0
55.60,0,0,0
55.64,0,0,0
55.68,0,0,0
55.72,0,0,0
55.76,0,0,0
55.80,0,0,0
55.84,0,0,0
