Time,PT,DS,FBUOY,FLS
0.00,0,0,0,0
0.04,0,0,0,0
0.08,0,0,0,0
0.12,0,0,0,0
0.16,0,0,0,0
0.20,0,0,0,0
0.24,0,0,0,0
0.28,0,0,0,0
0.32,0,0,0,0
0.36,0,0,0,0
0.40,0,0,0,0
0.44,0,0,0,1
0.48,0,0,0,1
0.52,0,0,0,1
0.56,0,0,0,1
0.60,0,0,0,1
0.64,0,0,0,1
0.68,0,0,0,1
0.72,0,0,0,1
0.76,0,0,0,1
0.80,0,0,0,1
0.84,0,0,0,1
0.88,0,0,0,1
0.92,0,0,0,1
0.96,0,0,0,1
1.00,0,0,0,1
1.04,0,0,0,1
1.08,0,0,0,1
1.12,0,0,0,1
1.16,0,0,0,1
1.20,0,0,0,1
1.24,0,0,0,1
1.28,0,0,0,1
1.32,0,0,0,1
1.36,0,0,0,1
1.40,0,0,0,1
1.44,0,0,0,1
1.48,0,0,0,1
1.52,0,0,0,1
1.56,0,0,0,1
1.60,0,0,0,1
1.64,0,0,0,1
1.68,0,0,0,1
1.72,0,0,0,1
1.76,0,0,0,1
1.80,0,0,0,1
1.84,0,0,0,1
1.88,0,0,0,1
1.92,0,0,0,1
1.96,0,0,0,1
2.00,0,0,0,1
2.04,0,0,0,1
2.08,0,0,0,1
2.12,0,0,0,1
2.16,0,0,0,1
2.20,0,0,0,1
2.24,0,0,0,1
2.28,0,0,0,1
2.32,0,0,0,0
2.36,0,0,0,0
2.40,0,0,0,0
2.44,0,0,0,0
2.48,0,0,0,0
2.52,0,0,0,0
2.56,0,0,0,0
2.60,0,0,0,0
2.64,0,0,0,0
2.68,0,0,0,0
2.72,0,0,0,0
2.76,0,0,0,0
2.80,0,0,0,0
2.84,0,0,0,0
2.88,0,0,0,0
2.92,0,0,0,0
2.96,0,0,0,0
3.00,0,0,0,0
3.04,0,0,0,0
3.08,0,0,0,0
3.12,0,0,0,0
3.16,0,0,0,0
3.20,0,0,0,0
3.24,0,0,0,0
3.28,0,0,0,0
3.32,0,0,0,0
3.36,0,0,0,0
3.40,0,0,0,0
3.44,0,0,0,0
3.48,1,0,0,0
3.52,1,0,0,0
3.56,1,0,0,0
3.60,1,0,0,1
3.64,1,0,0,1
3.68,1,0,0,1
3.72,1,0,0,1
3.76,1,0,0,1
3.80,1,0,0,1
3.84,1,0,0,1
3.88,1,0,0,1
3.92,1,0,0,1
3.96,1,0,0,1
4.00,1,0,0,1
4.04,1,0,0,1
4.08,1,0,0,1
4.12,1,0,0,1
4.16,1,0,0,1
4.20,0,0,0,1
4.24,0,0,0,1
4.28,0,0,0,1
4.32,0,0,0,1
4.36,0,0,0,1
4.40,0,0,0,1
4.44,0,0,0,1
4.48,0,0,0,1
4.52,0,0,0,1
4.56,0,0,0,1
4.60,0,0,0,1
4.64,0,0,0,1
4.68,0,0,0,1
4.72,0,0,0,1
4.76,0,0,0,1
4.80,0,0,0,1
4.84,0,0,0,1
4.88,0,0,0,1
4.92,0,0,0,1
4.96,0,0,0,1
5.00,0,0,0,1
5.04,0,0,0,1
5.08,0,0,0,1
5.12,0,0,0,1
5.16,1,0,0,1
5.20,1,0,0,1
5.24,1,0,0,1
5.28,1,0,0,1
5.32,1,0,0,1
5.36,1,0,0,1
5.40,1,0,0,1
5.44,1,0,0,1
5.48,0,0,0,1
5.52,0,0,0,1
5.56,0,0,0,1
5.60,0,0,0,1
5.64,0,0,0,1
5.68,0,0,0,1
5.72,0,0,0,1
5.76,0,0,0,1
5.80,0,0,0,1
5.84,0,0,0,1
5.88,0,0,0,1
5.92,0,0,0,1
5.96,0,0,0,1
6.00,0,0,0,1
6.04,0,0,0,1
6.08,0,0,0,1
6.12,0,0,0,1
6.16,0,0,0,1
6.20,0,0,0,1
6.24,0,0,0,1
6.28,0,0,0,1
6.32,0,0,0,1
6.36,0,0,0,1
6.40,0,0,0,1
6.44,0,0,0,1
6.48,0,0,0,1
6.52,0,0,0,1
6.56,0,0,0,1
6.60,0,0,0,1
6.64,0,0,0,1
6.68,0,0,0,1
6.72,0,0,0,1
6.76,1,0,0,0
6.80,1,0,0,0
6.84,1,0,0,0
6.88,1,0,0,0
6.92,1,0,0,0
6.96,1,0,0,0
7.00,1,0,0,0
7.04,1,0,0,0
7.08,1,0,0,0
7.12,1,0,0,0
7.16,1,0,0,0
7.20,1,0,0,0
7.24,1,0,0,0
7.28,0,0,0,1
7.32,0,0,0,1
7.36,0,0,0,1
7.40,0,0,0,1
7.44,0,0,0,1
7.48,0,0,0,1
7.52,0,0,0,1
7.56,0,0,0,1
7.60,0,0,0,1
7.64,0,0,0,1
7.68,0,0,0,1
7.72,0,0,0,1
7.76,0,0,0,1
7.80,0,0,0,1
7.84,0,0,0,1
7.88,0,0,0,1
7.92,0,0,0,1
7.96,0,0,0,1
8.00,1,0,0,1
8.04,1,0,0,1
8.08,1,0,0,1
8.12,1,0,0,1
8.16,1,0,0,1
8.20,1,0,0,1
8.24,1,0,0,1
8.28,1,0,0,1
8.32,1,0,0,1
8.36,1,0,0,1
8.40,1,0,0,1
8.44,1,0,0,1
8.48,1,0,0,1
8.52,1,0,0,1
8.56,1,0,0,1
8.60,1,0,0,1
8.64,1,0,0,1
8.68,1,0,0,1
8.72,0,0,0,1
8.76,0,0,0,1
8.80,0,0,0,1
8.84,0,0,0,1
8.88,0,0,0,1
8.92,0,0,0,1
8.96,0,0,0,1
9.00,0,0,0,1
9.04,0,0,0,1
9.08,0,0,0,1
9.12,0,0,0,1
9.16,0,0,0,1
9.20,0,0,0,1
9.24,0,0,0,1
9.28,0,0,0,1
9.32,0,0,0,1
9.36,0,0,0,1
9.40,0,0,0,1
9.44,0,0,0,1
9.48,0,0,0,1
9.52,0,0,0,1
9.56,0,0,0,1
9.60,0,0,0,1
9.64,0,0,0,1
9.68,0,0,0,1
9.72,0,0,0,1
9.76,0,0,0,1
9.80,0,0,0,1
9.84,0,0,0,1
9.88,0,0,0,1
9.92,0,0,0,1
9.96,0,0,0,1
10.00,0,0,0,1
10.04,0,0,0,1
10.08,0,0,0,1
10.12,0,0,0,1
10.16,1,0,0,1
10.20,1,0,0,1
10.24,1,0,0,1
10.28,1,0,0,1
10.32,1,0,0,1
10.36,1,0,0,1
10.40,1,0,0,1
10.44,1,0,0,1
10.48,1,0,0,1
10.52,1,0,0,1
10.56,1,0,0,1
10.60,1,0,0,1
10.64,1,0,0,1
10.68,1,0,0,1
10.72,1,0,0,1
10.76,1,0,0,1
10.80,1,0,0,1
10.84,1,0,0,1
10.88,1,0,0,1
10.92,1,0,0,1
10.96,1,0,0,1
11.00,1,0,0,1
11.04,0,0,0,0
11.08,0,0,0,1
11.12,0,0,0,1
11.16,0,0,0,1
11.20,0,0,0,1
11.24,0,0,0,1
11.28,0,0,0,1
11.32,0,0,0,1
11.36,0,0,0,1
11.40,0,0,0,1
11.44,0,0,0,1
11.48,0,0,0,1
11.52,0,0,0,1
11.56,0,0,0,1
11.60,0,0,0,1
11.64,0,0,0,1
11.68,0,0,0,1
11.72,0,0,0,1
11.76,0,0,0,1
11.80,0,0,0,1
11.84,0,0,0,1
11.88,0,0,0,1
11.92,0,0,0,1
11.96,0,0,0,1
12.00,0,0,0,1
12.04,0,0,0,1
12.08,0,0,0,1
12.12,0,0,0,1
12.16,0,0,0,1
